circuit_name,circuit_qubits,observable,mode,budget,backend,perf_exp_val,result,absolute_error,distance_to_noisy_vanilla,time_total_s,shots_requested,shots_executed,shots_saved,num_fragments,num_variants,total_allocated_variant_shots,total_executed_variant_shots,min_allocated_shots_per_variant,max_allocated_shots_per_variant,min_executed_shots_per_variant,max_executed_shots_per_variant,executed_shots_per_variant
3_Clifford+T_015,15,ZIIIIIIIIIIIIII,cut_qubit_prop,5000,aer.fake_torino,0.9999999999999991,0.8939622357064784,0.10603776429352074,0.20956223570647892,131.9130155139719,5000,5000,0,2,32,5000,5000,156,157,156,157,[157-157-157-157-157-157-157-157-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156-156]
3_Clifford+T_015,15,ZIIIIIIIIIIIIII,noisy_vanilla,5000,aer.fake_torino,0.9999999999999991,0.6843999999999995,0.31559999999999966,0.6843999999999995,148.21880374196917,5000,5000,0,,,,,,,,,
4_Clifford+T_016,15,ZIIIIIIIIIIIIII,cut_divided_budget,5000,aer.fake_torino,0.9999999999999996,0.9646976000000007,0.035302399999998846,0.29029760000000104,38.81919129000744,5000,5000,0,2,8,5000,5000,625,625,625,625,[625-625-625-625-625-625-625-625]
4_Clifford+T_016,15,ZIIIIIIIIIIIIII,cut_incremental_budget,5000,aer.fake_torino,0.9999999999999996,0.9560904533333334,0.04390954666666613,0.28169045333333376,407.9461898049922,5000,4850,150,2,8,5000,4850,625,625,500,625,[625-625-625-625-625-500-625-600]
4_Clifford+T_016,15,ZIIIIIIIIIIIIII,cut_incremental_qubit_prop,5000,aer.fake_torino,0.9999999999999996,0.966536,0.033463999999999605,0.2921360000000003,358.4006375170429,5000,4900,100,2,8,5000,4900,500,750,400,750,[750-750-750-750-500-400-500-500]
4_Clifford+T_016,15,ZIIIIIIIIIIIIII,cut_qubit_prop,5000,aer.fake_torino,0.9999999999999996,0.9676320000000003,0.032367999999999286,0.2932320000000006,31.603357382991817,5000,5000,0,2,8,5000,5000,500,750,500,750,[750-750-750-750-500-500-500-500]
4_Clifford+T_016,15,ZIIIIIIIIIIIIII,noisy_vanilla,5000,aer.fake_torino,0.9999999999999996,0.6743999999999997,0.3255999999999999,0.6743999999999997,173.27319965901552,5000,5000,0,,,,,,,,,
5_Clifford+T_018,15,ZIIIIIIIIIIIIII,cut_divided_budget,5000,aer.fake_torino,0.9999999999999992,0.9687526400000004,0.031247359999998836,0.28155264000000346,38.802113086974714,5000,5000,0,2,8,5000,5000,625,625,625,625,[625-625-625-625-625-625-625-625]
5_Clifford+T_018,15,ZIIIIIIIIIIIIII,cut_incremental_budget,5000,aer.fake_torino,0.9999999999999992,0.9801246513131331,0.019875348686866134,0.29292465131313616,329.9356409069733,5000,4750,250,2,8,5000,4750,625,625,450,625,[550-450-625-625-625-625-625-625]
5_Clifford+T_018,15,ZIIIIIIIIIIIIII,cut_incremental_qubit_prop,5000,aer.fake_torino,0.9999999999999992,0.9752582379581921,0.024741762041807114,0.2880582379581952,390.60481086798245,5000,5000,0,2,8,5000,5000,446,804,446,804,[446-446-446-446-804-804-804-804]
5_Clifford+T_018,15,ZIIIIIIIIIIIIII,cut_qubit_prop,5000,aer.fake_torino,0.9999999999999992,0.9755203801619711,0.024479619838028155,0.28832038016197414,31.083592021022923,5000,5000,0,2,8,5000,5000,446,804,446,804,[446-446-446-446-804-804-804-804]
5_Clifford+T_018,15,ZIIIIIIIIIIIIII,noisy_vanilla,5000,aer.fake_torino,0.9999999999999992,0.6871999999999969,0.3128000000000023,0.6871999999999969,163.22711117804283,5000,5000,0,,,,,,,,,
6_Clifford+T_022,15,ZIIIIIIIIIIIIII,cut_divided_budget,5000,aer.fake_torino,0.0,0.00919295999999997,0.00919295999999997,0.023192959999999943,42.55656205699779,5000,5000,0,2,8,5000,5000,625,625,625,625,[625-625-625-625-625-625-625-625]
6_Clifford+T_022,15,ZIIIIIIIIIIIIII,cut_incremental_budget,5000,aer.fake_torino,0.0,-0.0004036266666666683,0.0004036266666666683,0.013596373333333304,384.8500158400275,5000,4675,325,2,8,5000,4675,625,625,450,625,[450-500-600-625-625-625-625-625]
6_Clifford+T_022,15,ZIIIIIIIIIIIIII,cut_incremental_qubit_prop,5000,aer.fake_torino,0.0,0.021071771188898563,0.021071771188898563,0.03507177118889854,421.0296865120181,5000,5000,0,2,8,5000,5000,446,804,446,804,[446-446-446-446-804-804-804-804]
6_Clifford+T_022,15,ZIIIIIIIIIIIIII,cut_qubit_prop,5000,aer.fake_torino,0.0,0.003675568346607777,0.003675568346607777,0.01767556834660775,31.619517158018425,5000,5000,0,2,8,5000,5000,446,804,446,804,[446-446-446-446-804-804-804-804]
6_Clifford+T_022,15,ZIIIIIIIIIIIIII,noisy_vanilla,5000,aer.fake_torino,0.0,-0.013999999999999973,0.013999999999999973,0.013999999999999973,159.04257538099773,5000,5000,0,,,,,,,,,
7_Clifford+T_023,15,ZIIIIIIIIIIIIII,cut_divided_budget,5000,aer.fake_torino,0.9999999999999989,0.9475763200000011,0.05242367999999775,0.28557632000000244,47.238159201981034,5000,5000,0,2,8,5000,5000,625,625,625,625,[625-625-625-625-625-625-625-625]
7_Clifford+T_023,15,ZIIIIIIIIIIIIII,cut_incremental_budget,5000,aer.fake_torino,0.9999999999999989,0.9579210214141441,0.04207897858585474,0.29592102141414545,389.17442371399375,5000,4675,325,2,8,5000,4675,625,625,450,625,[550-450-625-550-625-625-625-625]
7_Clifford+T_023,15,ZIIIIIIIIIIIIII,cut_incremental_qubit_prop,5000,aer.fake_torino,0.9999999999999989,0.9672191275244711,0.032780872475527745,0.30521912752447244,410.0990910870023,5000,5000,0,2,8,5000,5000,333,917,333,917,[333-333-333-333-917-917-917-917]
7_Clifford+T_023,15,ZIIIIIIIIIIIIII,cut_qubit_prop,5000,aer.fake_torino,0.9999999999999989,0.9640425594624074,0.035957440537591534,0.30204255946240866,37.44215900002746,5000,5000,0,2,8,5000,5000,333,917,333,917,[333-333-333-333-917-917-917-917]
7_Clifford+T_023,15,ZIIIIIIIIIIIIII,noisy_vanilla,5000,aer.fake_torino,0.9999999999999989,0.6619999999999987,0.3380000000000002,0.6619999999999987,151.09922149399063,5000,5000,0,,,,,,,,,
8_Clifford+T_024,15,ZIIIIIIIIIIIIII,cut_divided_budget,5000,aer.fake_torino,0.0,0.0011391999999999874,0.0011391999999999874,0.025539199999999925,54.160507680033334,5000,5000,0,2,8,5000,5000,625,625,625,625,[625-625-625-625-625-625-625-625]
8_Clifford+T_024,15,ZIIIIIIIIIIIIII,cut_incremental_budget,5000,aer.fake_torino,0.0,0.006751573333333394,0.006751573333333394,0.031151573333333335,375.5095015320112,5000,4475,525,2,8,5000,4475,625,625,400,625,[625-625-625-625-400-450-625-500]
8_Clifford+T_024,15,ZIIIIIIIIIIIIII,cut_incremental_qubit_prop,5000,aer.fake_torino,0.0,-0.06673564842856186,0.06673564842856186,0.042335648428561926,292.3573463499779,5000,5000,0,2,8,5000,5000,234,1016,234,1016,[1016-1016-1016-1016-234-234-234-234]
8_Clifford+T_024,15,ZIIIIIIIIIIIIII,cut_qubit_prop,5000,aer.fake_torino,0.0,0.005400767211790832,0.005400767211790832,0.02980076721179077,54.36462718300754,5000,5000,0,2,8,5000,5000,234,1016,234,1016,[1016-1016-1016-1016-234-234-234-234]
8_Clifford+T_024,15,ZIIIIIIIIIIIIII,noisy_vanilla,5000,aer.fake_torino,0.0,-0.02439999999999994,0.02439999999999994,0.02439999999999994,162.96571944199968,5000,5000,0,,,,,,,,,
9_Clifford+T_026,15,ZIIIIIIIIIIIIII,cut_divided_budget,5000,aer.fake_torino,0.9999999999999996,0.8640998400000007,0.13590015999999883,0.17849984000000108,35.957659940992016,5000,5000,0,2,8,5000,5000,625,625,625,625,[625-625-625-625-625-625-625-625]
9_Clifford+T_026,15,ZIIIIIIIIIIIIII,cut_incremental_budget,5000,aer.fake_torino,0.9999999999999996,0.8403608888888907,0.15963911111110884,0.15476088888889106,226.77877234498737,5000,4200,800,2,8,5000,4200,625,625,400,625,[450-400-400-450-625-625-625-625]
9_Clifford+T_026,15,ZIIIIIIIIIIIIII,cut_incremental_qubit_prop,5000,aer.fake_torino,0.9999999999999996,0.8331425791077118,0.16685742089228772,0.14754257910771218,437.3613501440268,5000,5000,0,2,8,5000,5000,167,1083,167,1083,[167-167-167-167-1083-1083-1083-1083]
9_Clifford+T_026,15,ZIIIIIIIIIIIIII,cut_qubit_prop,5000,aer.fake_torino,0.9999999999999996,0.8990163716887549,0.10098362831124463,0.21341637168875527,35.890393759997096,5000,5000,0,2,8,5000,5000,167,1083,167,1083,[167-167-167-167-1083-1083-1083-1083]
9_Clifford+T_026,15,ZIIIIIIIIIIIIII,noisy_vanilla,5000,aer.fake_torino,0.9999999999999996,0.6855999999999997,0.3143999999999999,0.6855999999999997,91.63984901201911,5000,5000,0,,,,,,,,,
