circuit_name,circuit_qubits,observable,mode,backend,perf_exp_val,result,absolute_error,distance_to_noisy_vanilla,time_total_s,shots_requested,shots_executed,shots_saved,num_fragments,num_variants,total_allocated_variant_shots,total_executed_variant_shots,min_allocated_shots_per_variant,max_allocated_shots_per_variant,min_executed_shots_per_variant,max_executed_shots_per_variant,executed_shots_per_variant
0_Clifford+T_004,9,ZIIIIIIII,cut_divided_budget,aer.fake_torino,0.0,0.011927039999999991,0.011927039999999991,0.0026270400000000024,89.74140959978104,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
0_Clifford+T_004,9,ZIIIIIIII,cut_incremental_budget,aer.fake_torino,0.0,-0.015019519999999925,0.015019519999999925,0.024319519999999914,1097.9171011052094,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
0_Clifford+T_004,9,ZIIIIIIII,cut_incremental_qubit_prop,aer.fake_torino,0.0,0.01501466275659824,0.01501466275659824,0.005714662756598252,861.0015389891341,20000,16656,3344,2,32,20000,16656,341,909,341,700,[341-341-341-341-341-341-341-341-341-341-341-341-341-341-341-341-700-700-700-700-700-700-700-700-700-700-700-700-700-700-700-700]
0_Clifford+T_004,9,ZIIIIIIII,cut_qubit_prop,aer.fake_torino,0.0,0.002397013894937839,0.002397013894937839,0.00690298610506215,82.26631125807762,20000,20000,0,2,32,20000,20000,341,909,341,909,[341-341-341-341-341-341-341-341-341-341-341-341-341-341-341-341-909-909-909-909-909-909-909-909-909-909-909-909-909-909-909-909]
0_Clifford+T_004,9,ZIIIIIIII,noisy_vanilla,aer.fake_torino,0.0,0.009299999999999989,0.009299999999999989,0.009299999999999989,2.9729050542227924,20000,20000,0,,,,,,,,,
1_QuantumVolume_012,9,ZIIIIIIII,cut_divided_budget,aer.fake_torino,-0.2038424519663966,-0.196928,0.0069144519663966175,0.0687280000000001,1234.7150234258734,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
1_QuantumVolume_012,9,ZIIIIIIII,cut_incremental_budget,aer.fake_torino,-0.2038424519663966,-0.006389759999999998,0.19745269196639662,0.1218102399999999,1044.1910707643256,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
1_QuantumVolume_012,9,ZIIIIIIII,cut_incremental_qubit_prop,aer.fake_torino,-0.2038424519663966,-0.007393333608690246,0.19644911835770637,0.12080666639130966,1228.575105743017,20000,20000,0,2,32,20000,20000,568,682,568,682,[682-682-682-682-682-682-682-682-682-682-682-682-682-682-682-682-568-568-568-568-568-568-568-568-568-568-568-568-568-568-568-568]
1_QuantumVolume_012,9,ZIIIIIIII,cut_qubit_prop,aer.fake_torino,-0.2038424519663966,-0.19615051009871545,0.007691941867681157,0.06795051009871556,78.30527597106993,20000,20000,0,2,32,20000,20000,568,682,568,682,[682-682-682-682-682-682-682-682-682-682-682-682-682-682-682-682-568-568-568-568-568-568-568-568-568-568-568-568-568-568-568-568]
1_QuantumVolume_012,9,ZIIIIIIII,noisy_vanilla,aer.fake_torino,-0.2038424519663966,-0.1281999999999999,0.07564245196639671,0.1281999999999999,2.97364181606099,20000,20000,0,,,,,,,,,
2_Clifford+T_016,9,ZIIIIIIII,cut_divided_budget,aer.fake_torino,-0.9999999999999998,-0.94229248,0.05770751999999979,0.28339248000000017,103.1517010149546,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
