circuit_name,circuit_qubits,observable,mode,backend,perf_exp_val,result,absolute_error,distance_to_noisy_vanilla,time_total_s,shots_requested,shots_executed,shots_saved,num_fragments,num_variants,total_allocated_variant_shots,total_executed_variant_shots,min_allocated_shots_per_variant,max_allocated_shots_per_variant,min_executed_shots_per_variant,max_executed_shots_per_variant,executed_shots_per_variant
0_QuantumVolume_006,5,ZIIII,cut_divided_budget,aer.fake_torino,0.01823276164009352,-0.012264960000000021,0.03049772164009354,0.02456496000000004,143.80410819593817,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
0_QuantumVolume_006,5,ZIIII,cut_incremental_budget,aer.fake_torino,0.01823276164009352,-0.16254208000000003,0.18077484164009355,0.17484208000000004,1065.2944905827753,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
0_QuantumVolume_006,5,ZIIII,cut_incremental_qubit_prop,aer.fake_torino,0.01823276164009352,-0.16254208000000003,0.18077484164009355,0.17484208000000004,1040.6546863801777,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
0_QuantumVolume_006,5,ZIIII,cut_qubit_prop,aer.fake_torino,0.01823276164009352,-0.012264960000000021,0.03049772164009354,0.02456496000000004,77.87695234781131,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
0_QuantumVolume_006,5,ZIIII,noisy_vanilla,aer.fake_torino,0.01823276164009352,0.012300000000000016,0.005932761640093504,0.012300000000000016,3.1169486846774817,20000,20000,0,,,,,,,,,
1_QuantumVolume_018,5,ZIIII,cut_divided_budget,aer.fake_torino,-0.09370802740566314,-0.05111552000000007,0.042592507405663074,0.003784479999999951,144.67382226977497,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
1_QuantumVolume_018,5,ZIIII,cut_incremental_budget,aer.fake_torino,-0.09370802740566314,0.13935871999999996,0.2330667474056631,0.19425872,1001.4436470600776,20000,20000,0,2,32,20000,20000,625,625,625,625,[625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625-625]
1_QuantumVolume_018,5,ZIIII,cut_incremental_qubit_prop,aer.fake_torino,-0.09370802740566314,0.13365671641791044,0.22736474382357358,0.18855671641791044,1012.4189601130784,20000,19776,224,2,32,20000,19776,536,714,536,700,[700-700-700-700-700-700-700-700-700-700-700-700-700-700-700-700-536-536-536-536-536-536-536-536-536-536-536-536-536-536-536-536]
1_QuantumVolume_018,5,ZIIII,cut_qubit_prop,aer.fake_torino,-0.09370802740566314,-0.12318136209707765,0.029473334691414513,0.06828136209707764,74.104152363725,20000,20000,0,2,32,20000,20000,536,714,536,714,[714-714-714-714-714-714-714-714-714-714-714-714-714-714-714-714-536-536-536-536-536-536-536-536-536-536-536-536-536-536-536-536]
1_QuantumVolume_018,5,ZIIII,noisy_vanilla,aer.fake_torino,-0.09370802740566314,-0.05490000000000002,0.03880802740566312,0.05490000000000002,3.3586831553839147,20000,20000,0,,,,,,,,,
